3 16 -14.26 32.5 31.83 -14.23 32.5 31.78 -14.24194 36 31.79545
3 16 -14.29 32.5 31.88 -14.28 36 31.85 -14.31 36 31.91
3 16 -14.29 32.5 31.88 -14.26 32.5 31.83 -14.28 36 31.85
3 16 -14.31 32.5 31.93 -14.31 36 31.91 -14.33 36 31.97
3 16 -14.31 32.5 31.93 -14.29 32.5 31.88 -14.31 36 31.91
3 16 -14.34 32.5 31.98 -14.33 36 31.97 -14.35 36 32.03
3 16 -14.34 32.5 31.98 -14.31 32.5 31.93 -14.33 36 31.97
3 16 -14.35 32.5 32.04 -14.35 36 32.03 -14.36383 36 32.09296
3 16 -14.35 32.5 32.04 -14.34 32.5 31.98 -14.35 36 32.03
4 16 -14.36482 32.49974 32.09875 -14.36383 36 32.09296 -14.3722 36 32.1572 -14.37241 32.49984 32.15965
3 16 -14.36482 32.49974 32.09875 -14.35 32.5 32.04 -14.36383 36 32.09296
4 16 -14.37241 32.49984 32.15965 -14.3722 36 32.1572 -14.375 36 32.22192 -14.375 32.49995 32.22192
4 16 8.75 36 16.875 8.75 36 13.125 8.75 23.875 13.125 8.75 23.875 16.875
2 24 8.75 23.875 13.125 8.75 23.875 16.875
4 16 3.75 36 16.875 3.75 23.875 16.875 3.75 23.875 13.125 3.75 36 13.125
2 24 3.75 23.875 16.875 3.75 23.875 13.125
4 16 12.625 36 7.125 12.625 16.25 7.125 12.625 16.25 13.125 12.625 36 13.125
4 16 -0.125 36 13.125 -0.125 16.25 13.125 -0.125 16.25 7.125 -0.125 36 7.125
4 16 8.75 36 7.125 8.75 36 3.625 8.75 23.875 3.625 8.75 23.875 7.125
2 24 8.75 23.875 3.625 8.75 23.875 7.125
4 16 3.75 36 3.625 3.75 36 7.125 3.75 23.875 7.125 3.75 23.875 3.625
2 24 3.75 23.875 7.125 3.75 23.875 3.625
4 16 23.75 36 3.625 23.75 36 7.125 23.75 23.875 7.125 23.75 23.875 3.625
2 24 23.75 23.875 7.125 23.75 23.875 3.625
4 16 19.875 36 13.125 19.875 16.25 13.125 19.875 16.25 7.125 19.875 36 7.125
4 16 28.75 36 7.125 28.75 36 3.625 28.75 23.875 3.625 28.75 23.875 7.125
2 24 28.75 23.875 3.625 28.75 23.875 7.125
4 16 23.75 36 16.875 23.75 23.875 16.875 23.75 23.875 13.125 23.75 36 13.125
2 24 23.75 23.875 16.875 23.75 23.875 13.125
4 16 32.625 36 13.125 32.625 36 7.125 32.625 28.17702 7.125 32.625 28.17702 13.125
4 16 28.75 36 16.875 28.75 36 13.125 28.75 23.875 13.125 28.75 23.875 16.875
2 24 28.75 23.875 13.125 28.75 23.875 16.875
4 16 -49.85 12.975 13.25 -49.85 12.975 18 -49.85 6.375 18 -49.85 6.375 13.25
2 24 -49.85 12.975 13.25 -49.85 12.975 18
4 16 -33.75 12.975 13.25 -33.75 12.975 18 -49.85 12.975 18 -49.85 12.975 13.25
2 24 -33.75 12.975 13.25 -33.75 12.975 18
4 16 -33.75 -20.475 13.25 -33.75 -20.475 18 -33.75 12.975 18 -33.75 12.975 13.25
2 24 -33.75 -20.475 13.25 -33.75 -20.475 18
4 16 -49.85 -20.475 13.25 -49.85 -20.475 18 -33.75 -20.475 18 -33.75 -20.475 13.25
2 24 -49.85 -20.475 13.25 -49.85 -20.475 18
4 16 -49.85 -13.875 13.25 -49.85 -13.875 18 -49.85 -20.475 18 -49.85 -20.475 13.25
4 16 -24.5 -0.75 18 -24.5 0 18 -24.5 0 13.25 -24.5 -0.75 13.25
2 24 -24.5 0 18 -24.5 0 13.25
2 24 -24.5 -0.75 13.25 -24.5 -0.75 18
4 16 -24.5 0 18 -23 0 18 -23 0 13.25 -24.5 0 13.25
2 24 -23 0 18 -23 0 13.25
4 16 -24.5 -0.75 13.25 -30.75 -0.75 13.25 -30.75 -0.75 18 -24.5 -0.75 18
2 24 -30.75 -0.75 13.25 -30.75 -0.75 18
4 16 -23 0 18 -23 -0.75 18 -23 -0.75 13.25 -23 0 13.25
2 24 -23 -0.75 18 -23 -0.75 13.25
4 16 -30.75 -0.75 13.25 -30.75 5.5 13.25 -30.75 5.5 18 -30.75 -0.75 18
2 24 -30.75 5.5 13.25 -30.75 5.5 18
4 16 -16.75 -0.75 13.25 -23 -0.75 13.25 -23 -0.75 18 -16.75 -0.75 18
2 24 -16.75 -0.75 18 -16.75 -0.75 13.25
4 16 -30 5.5 18 -30.75 5.5 18 -30.75 5.5 13.25 -30 5.5 13.25
2 24 -30 5.5 13.25 -30 5.5 18
4 16 -16.75 5.5 13.25 -16.75 -0.75 13.25 -16.75 -0.75 18 -16.75 5.5 18
2 24 -16.75 5.5 18 -16.75 5.5 13.25
4 16 -30 7 18 -30 5.5 18 -30 5.5 13.25 -30 7 13.25
2 24 -30 7 13.25 -30 7 18
4 16 -16.75 5.5 18 -17.5 5.5 18 -17.5 5.5 13.25 -16.75 5.5 13.25
2 24 -17.5 5.5 18 -17.5 5.5 13.25
4 16 -30.75 7 18 -30 7 18 -30 7 13.25 -30.75 7 13.25
2 24 -30.75 7 13.25 -30.75 7 18
4 16 -17.5 5.5 18 -17.5 7 18 -17.5 7 13.25 -17.5 5.5 13.25
2 24 -17.5 7 18 -17.5 7 13.25
4 16 -30.75 7 13.25 -30.75 13.25 13.25 -30.75 13.25 18 -30.75 7 18
2 24 -30.75 13.25 13.25 -30.75 13.25 18
4 16 -17.5 7 18 -16.75 7 18 -16.75 7 13.25 -17.5 7 13.25
2 24 -16.75 7 18 -16.75 7 13.25
4 16 -30.75 13.25 13.25 -24.5 13.25 13.25 -24.5 13.25 18 -30.75 13.25 18
2 24 -24.5 13.25 13.25 -24.5 13.25 18
4 16 -16.75 13.25 13.25 -16.75 7 13.25 -16.75 7 18 -16.75 13.25 18
2 24 -16.75 13.25 18 -16.75 13.25 13.25
4 16 -24.5 12.5 18 -24.5 13.25 18 -24.5 13.25 13.25 -24.5 12.5 13.25
2 24 -24.5 12.5 13.25 -24.5 12.5 18
4 16 -23 13.25 13.25 -16.75 13.25 13.25 -16.75 13.25 18 -23 13.25 18
2 24 -23 13.25 18 -23 13.25 13.25
4 16 -23 12.5 18 -24.5 12.5 18 -24.5 12.5 13.25 -23 12.5 13.25
2 24 -23 12.5 13.25 -23 12.5 18
4 16 -23 13.25 18 -23 12.5 18 -23 12.5 13.25 -23 13.25 13.25
4 16 -23 -7.5 18 -24.5 -7.5 18 -24.5 -7.5 13.25 -23 -7.5 13.25
2 24 -24.5 -7.5 18 -24.5 -7.5 13.25
2 24 -23 -7.5 13.25 -23 -7.5 18
4 16 -24.5 -7.5 18 -24.5 -6.75 18 -24.5 -6.75 13.25 -24.5 -7.5 13.25
2 24 -24.5 -6.75 18 -24.5 -6.75 13.25
4 16 -23 -6.75 18 -23 -7.5 18 -23 -7.5 13.25 -23 -6.75 13.25
2 24 -23 -6.75 13.25 -23 -6.75 18
4 16 -30.75 -6.75 13.25 -24.5 -6.75 13.25 -24.5 -6.75 18 -30.75 -6.75 18
2 24 -30.75 -6.75 18 -30.75 -6.75 13.25
4 16 -23 -6.75 13.25 -16.75 -6.75 13.25 -16.75 -6.75 18 -23 -6.75 18
2 24 -16.75 -6.75 13.25 -16.75 -6.75 18
4 16 -30.75 -13 13.25 -30.75 -6.75 13.25 -30.75 -6.75 18 -30.75 -13 18
2 24 -30.75 -13 18 -30.75 -13 13.25
4 16 -16.75 -6.75 13.25 -16.75 -13 13.25 -16.75 -13 18 -16.75 -6.75 18
2 24 -16.75 -13 13.25 -16.75 -13 18
4 16 -30.75 -13 18 -30 -13 18 -30 -13 13.25 -30.75 -13 13.25
2 24 -30 -13 18 -30 -13 13.25
4 16 -17.5 -13 18 -16.75 -13 18 -16.75 -13 13.25 -17.5 -13 13.25
2 24 -17.5 -13 13.25 -17.5 -13 18
4 16 -30 -13 18 -30 -14.5 18 -30 -14.5 13.25 -30 -13 13.25
2 24 -30 -14.5 18 -30 -14.5 13.25
4 16 -17.5 -14.5 18 -17.5 -13 18 -17.5 -13 13.25 -17.5 -14.5 13.25
2 24 -17.5 -14.5 13.25 -17.5 -14.5 18
4 16 -30 -14.5 18 -30.75 -14.5 18 -30.75 -14.5 13.25 -30 -14.5 13.25
2 24 -30.75 -14.5 18 -30.75 -14.5 13.25
4 16 -16.75 -14.5 18 -17.5 -14.5 18 -17.5 -14.5 13.25 -16.75 -14.5 13.25
2 24 -16.75 -14.5 13.25 -16.75 -14.5 18
4 16 -30.75 -20.75 13.25 -30.75 -14.5 13.25 -30.75 -14.5 18 -30.75 -20.75 18
2 24 -30.75 -20.75 18 -30.75 -20.75 13.25
4 16 -16.75 -14.5 13.25 -16.75 -20.75 13.25 -16.75 -20.75 18 -16.75 -14.5 18
2 24 -16.75 -20.75 13.25 -16.75 -20.75 18
4 16 -24.5 -20.75 13.25 -30.75 -20.75 13.25 -30.75 -20.75 18 -24.5 -20.75 18
2 24 -24.5 -20.75 18 -24.5 -20.75 13.25
4 16 -16.75 -20.75 13.25 -23 -20.75 13.25 -23 -20.75 18 -16.75 -20.75 18
2 24 -23 -20.75 13.25 -23 -20.75 18
4 16 -24.5 -20.75 18 -24.5 -20 18 -24.5 -20 13.25 -24.5 -20.75 13.25
2 24 -24.5 -20 18 -24.5 -20 13.25
4 16 -23 -20 18 -23 -20.75 18 -23 -20.75 13.25 -23 -20 13.25
2 24 -23 -20 13.25 -23 -20 18
4 16 -24.5 -20 18 -23 -20 18 -23 -20 13.25 -24.5 -20 13.25
4 16 -45.75 3.125 13.25 -45.75 3.125 18 -45.75 6.25 18 -45.75 6.25 13.25
5 24 -45.75 6.25 18 -45.75 6.25 13.25 -45.75 3.125 13.25 -45.74317 6.415159 18
4 16 -46.375 1.375 18 -46.375 3.125 18 -46.375 3.125 21.25 -46.375 1.375 21.25
4 16 -45.75 1.375 13.25 -45.75 -4.875 13.25 -45.75 -4.875 18 -45.75 1.375 18
4 16 -46.375 -6.625 18 -46.375 -4.875 18 -46.375 -4.875 21.25 -46.375 -6.625 21.25
4 16 -45.75 -6.625 13.25 -45.75 -13.75 13.25 -45.75 -13.75 18 -45.75 -6.625 18
5 24 -45.75 -13.75 13.25 -45.75 -13.75 18 -45.75 -6.625 18 -45.74239 -13.92431 13.25
4 16 -43.92431 -15.74239 13.25 -43.75 -15.75 13.25 -43.75 -15.75 18 -43.92431 -15.74239 18
5 24 -43.75 -15.75 13.25 -43.75 -15.75 18 -43.92431 -15.74239 18 -40.75 -15.75 13.25
5 24 -43.92431 -15.74239 18 -43.92431 -15.74239 13.25 -43.75 -15.75 13.25 -44.0973 -15.71962 18
4 16 -44.0973 -15.71962 13.25 -43.92431 -15.74239 13.25 -43.92431 -15.74239 18 -44.0973 -15.71962 18
5 24 -44.0973 -15.71962 18 -44.0973 -15.71962 13.25 -43.92431 -15.74239 13.25 -44.26764 -15.68185 18
4 16 -44.26764 -15.68185 13.25 -44.0973 -15.71962 13.25 -44.0973 -15.71962 18 -44.26764 -15.68185 18
5 24 -44.26764 -15.68185 18 -44.26764 -15.68185 13.25 -44.0973 -15.71962 13.25 -44.43404 -15.62938 18
4 16 -44.43404 -15.62938 13.25 -44.26764 -15.68185 13.25 -44.26764 -15.68185 18 -44.43404 -15.62938 18
5 24 -44.43404 -15.62938 18 -44.43404 -15.62938 13.25 -44.26764 -15.68185 13.25 -44.59524 -15.56262 18
4 16 -44.59524 -15.56262 13.25 -44.43404 -15.62938 13.25 -44.43404 -15.62938 18 -44.59524 -15.56262 18
5 24 -44.59524 -15.56262 18 -44.59524 -15.56262 13.25 -44.43404 -15.62938 13.25 -44.75 -15.48205 18
4 16 -44.75 -15.48205 13.25 -44.59524 -15.56262 13.25 -44.59524 -15.56262 18 -44.75 -15.48205 18
5 24 -44.75 -15.48205 18 -44.75 -15.48205 13.25 -44.59524 -15.56262 13.25 -44.89715 -15.3883 18
4 16 -44.89715 -15.3883 13.25 -44.75 -15.48205 13.25 -44.75 -15.48205 18 -44.89715 -15.3883 18
5 24 -44.89715 -15.3883 18 -44.89715 -15.3883 13.25 -44.75 -15.48205 13.25 -45.03558 -15.28209 18
4 16 -45.03558 -15.28209 13.25 -44.89715 -15.3883 13.25 -44.89715 -15.3883 18 -45.03558 -15.28209 18
5 24 -45.03558 -15.28209 18 -45.03558 -15.28209 13.25 -44.89715 -15.3883 13.25 -45.16422 -15.16421 18
4 16 -45.16422 -15.16421 13.25 -45.03558 -15.28209 13.25 -45.03558 -15.28209 18 -45.16422 -15.16421 18
5 24 -45.16422 -15.16421 18 -45.16422 -15.16421 13.25 -45.03558 -15.28209 13.25 -45.28209 -15.03557 18
4 16 -45.28209 -15.03557 13.25 -45.16422 -15.16421 13.25 -45.16422 -15.16421 18 -45.28209 -15.03557 18
5 24 -45.28209 -15.03557 18 -45.28209 -15.03557 13.25 -45.16422 -15.16421 13.25 -45.38831 -14.89715 18
4 16 -45.38831 -14.89715 13.25 -45.28209 -15.03557 13.25 -45.28209 -15.03557 18 -45.38831 -14.89715 18
5 24 -45.38831 -14.89715 18 -45.38831 -14.89715 13.25 -45.28209 -15.03557 13.25 -45.48205 -14.75 18
4 16 -45.48205 -14.75 13.25 -45.38831 -14.89715 13.25 -45.38831 -14.89715 18 -45.48205 -14.75 18
5 24 -45.48205 -14.75 18 -45.48205 -14.75 13.25 -45.38831 -14.89715 13.25 -45.56261 -14.59524 18
4 16 -45.56261 -14.59524 13.25 -45.48205 -14.75 13.25 -45.48205 -14.75 18 -45.56261 -14.59524 18
5 24 -45.56261 -14.59524 18 -45.56261 -14.59524 13.25 -45.48205 -14.75 13.25 -45.62939 -14.43404 18
4 16 -45.62939 -14.43404 13.25 -45.56261 -14.59524 13.25 -45.56261 -14.59524 18 -45.62939 -14.43404 18
5 24 -45.62939 -14.43404 18 -45.62939 -14.43404 13.25 -45.56261 -14.59524 13.25 -45.68185 -14.26764 18
4 16 -45.68185 -14.26764 13.25 -45.62939 -14.43404 13.25 -45.62939 -14.43404 18 -45.68185 -14.26764 18
5 24 -45.68185 -14.26764 18 -45.68185 -14.26764 13.25 -45.62939 -14.43404 13.25 -45.71962 -14.0973 18
4 16 -45.71962 -14.0973 13.25 -45.68185 -14.26764 13.25 -45.68185 -14.26764 18 -45.71962 -14.0973 18
5 24 -45.71962 -14.0973 18 -45.71962 -14.0973 13.25 -45.68185 -14.26764 13.25 -45.74239 -13.92431 18
4 16 -45.74239 -13.92431 13.25 -45.71962 -14.0973 13.25 -45.71962 -14.0973 18 -45.74239 -13.92431 18
5 24 -45.74239 -13.92431 18 -45.74239 -13.92431 13.25 -45.71962 -14.0973 13.25 -45.75 -13.75 18
4 16 -45.75 -13.75 13.25 -45.74239 -13.92431 13.25 -45.74239 -13.92431 18 -45.75 -13.75 18
4 16 -43.75 -15.75 13.25 -40.75 -15.75 13.25 -40.75 -15.75 18 -43.75 -15.75 18
5 24 -40.75 -15.75 13.25 -40.75 -15.75 18 -43.75 -15.75 18 -40.57569 -15.74239 13.25
4 16 -38.75761 -13.92431 13.25 -38.75 -13.75 13.25 -38.75 -13.75 18 -38.75761 -13.92431 18
5 24 -38.75 -13.75 13.25 -38.75 -13.75 18 -38.75761 -13.92431 18 -38.75 -10.625 13.25
5 24 -38.75761 -13.92431 18 -38.75761 -13.92431 13.25 -38.75 -13.75 13.25 -38.78038 -14.0973 18
4 16 -38.78038 -14.0973 13.25 -38.75761 -13.92431 13.25 -38.75761 -13.92431 18 -38.78038 -14.0973 18
5 24 -38.78038 -14.0973 18 -38.78038 -14.0973 13.25 -38.75761 -13.92431 13.25 -38.81815 -14.26764 18
4 16 -38.81815 -14.26764 13.25 -38.78038 -14.0973 13.25 -38.78038 -14.0973 18 -38.81815 -14.26764 18
5 24 -38.81815 -14.26764 18 -38.81815 -14.26764 13.25 -38.78038 -14.0973 13.25 -38.87061 -14.43404 18
4 16 -38.87061 -14.43404 13.25 -38.81815 -14.26764 13.25 -38.81815 -14.26764 18 -38.87061 -14.43404 18
5 24 -38.87061 -14.43404 18 -38.87061 -14.43404 13.25 -38.81815 -14.26764 13.25 -38.93739 -14.59524 18
4 16 -38.93739 -14.59524 13.25 -38.87061 -14.43404 13.25 -38.87061 -14.43404 18 -38.93739 -14.59524 18
5 24 -38.93739 -14.59524 18 -38.93739 -14.59524 13.25 -38.87061 -14.43404 13.25 -39.01795 -14.75 18
4 16 -39.01795 -14.75 13.25 -38.93739 -14.59524 13.25 -38.93739 -14.59524 18 -39.01795 -14.75 18
5 24 -39.01795 -14.75 18 -39.01795 -14.75 13.25 -38.93739 -14.59524 13.25 -39.11169 -14.89715 18
4 16 -39.11169 -14.89715 13.25 -39.01795 -14.75 13.25 -39.01795 -14.75 18 -39.11169 -14.89715 18
5 24 -39.11169 -14.89715 18 -39.11169 -14.89715 13.25 -39.01795 -14.75 13.25 -39.21791 -15.03557 18
4 16 -39.21791 -15.03557 13.25 -39.11169 -14.89715 13.25 -39.11169 -14.89715 18 -39.21791 -15.03557 18
5 24 -39.21791 -15.03557 18 -39.21791 -15.03557 13.25 -39.11169 -14.89715 13.25 -39.33578 -15.16421 18
4 16 -39.33578 -15.16421 13.25 -39.21791 -15.03557 13.25 -39.21791 -15.03557 18 -39.33578 -15.16421 18
5 24 -39.33578 -15.16421 18 -39.33578 -15.16421 13.25 -39.21791 -15.03557 13.25 -39.46442 -15.28209 18
4 16 -39.46442 -15.28209 13.25 -39.33578 -15.16421 13.25 -39.33578 -15.16421 18 -39.46442 -15.28209 18
5 24 -39.46442 -15.28209 18 -39.46442 -15.28209 13.25 -39.33578 -15.16421 13.25 -39.60285 -15.3883 18
4 16 -39.60285 -15.3883 13.25 -39.46442 -15.28209 13.25 -39.46442 -15.28209 18 -39.60285 -15.3883 18
5 24 -39.60285 -15.3883 18 -39.60285 -15.3883 13.25 -39.46442 -15.28209 13.25 -39.75 -15.48205 18
4 16 -39.75 -15.48205 13.25 -39.60285 -15.3883 13.25 -39.60285 -15.3883 18 -39.75 -15.48205 18
5 24 -39.75 -15.48205 18 -39.75 -15.48205 13.25 -39.60285 -15.3883 13.25 -39.90476 -15.56262 18
4 16 -39.90476 -15.56262 13.25 -39.75 -15.48205 13.25 -39.75 -15.48205 18 -39.90476 -15.56262 18
5 24 -39.90476 -15.56262 18 -39.90476 -15.56262 13.25 -39.75 -15.48205 13.25 -40.06596 -15.62938 18
4 16 -40.06596 -15.62938 13.25 -39.90476 -15.56262 13.25 -39.90476 -15.56262 18 -40.06596 -15.62938 18
5 24 -40.06596 -15.62938 18 -40.06596 -15.62938 13.25 -39.90476 -15.56262 13.25 -40.23236 -15.68185 18
4 16 -40.23236 -15.68185 13.25 -40.06596 -15.62938 13.25 -40.06596 -15.62938 18 -40.23236 -15.68185 18
5 24 -40.23236 -15.68185 18 -40.23236 -15.68185 13.25 -40.06596 -15.62938 13.25 -40.4027 -15.71962 18
4 16 -40.4027 -15.71962 13.25 -40.23236 -15.68185 13.25 -40.23236 -15.68185 18 -40.4027 -15.71962 18
5 24 -40.4027 -15.71962 18 -40.4027 -15.71962 13.25 -40.23236 -15.68185 13.25 -40.57569 -15.74239 18
4 16 -40.57569 -15.74239 13.25 -40.4027 -15.71962 13.25 -40.4027 -15.71962 18 -40.57569 -15.74239 18
5 24 -40.57569 -15.74239 18 -40.57569 -15.74239 13.25 -40.4027 -15.71962 13.25 -40.75 -15.75 18
4 16 -40.75 -15.75 13.25 -40.57569 -15.74239 13.25 -40.57569 -15.74239 18 -40.75 -15.75 18
4 16 -38.75 -13.75 13.25 -38.75 -10.625 13.25 -38.75 -10.625 18 -38.75 -13.75 18
4 16 -38.125 -8.875 18 -38.125 -10.625 18 -38.125 -10.625 21.25 -38.125 -8.875 21.25
4 16 -38.75 -8.875 13.25 -38.75 -2.625 13.25 -38.75 -2.625 18 -38.75 -8.875 18
4 16 -38.125 -0.875 18 -38.125 -2.625 18 -38.125 -2.625 21.25 -38.125 -0.875 21.25
4 16 -38.75 -0.875 13.25 -38.75 6.25 13.25 -38.75 6.25 18 -38.75 -0.875 18
5 24 -38.75 6.25 13.25 -38.75 6.25 18 -38.75 -0.875 18 -38.75761 6.424312 13.25
4 16 -40.75 8.25 13.25 -40.75 8.25 18 -40.57569 8.24239 18 -40.57569 8.24239 13.25
5 24 -40.75 8.25 13.25 -40.75 8.25 18 -40.57569 8.24239 18 -43.75 8.25 13.25
5 24 -40.57569 8.24239 18 -40.57569 8.24239 13.25 -40.75 8.25 13.25 -40.4027 8.219616 18
4 16 -40.4027 8.219616 13.25 -40.57569 8.24239 13.25 -40.57569 8.24239 18 -40.4027 8.219616 18
5 24 -40.4027 8.219616 18 -40.4027 8.219616 13.25 -40.57569 8.24239 13.25 -40.23236 8.181851 18
4 16 -40.23236 8.181851 13.25 -40.4027 8.219616 13.25 -40.4027 8.219616 18 -40.23236 8.181851 18
5 24 -40.23236 8.181851 18 -40.23236 8.181851 13.25 -40.4027 8.219616 13.25 -40.06596 8.129385 18
4 16 -40.06596 8.129385 13.25 -40.23236 8.181851 13.25 -40.23236 8.181851 18 -40.06596 8.129385 18
5 24 -40.06596 8.129385 18 -40.06596 8.129385 13.25 -40.23236 8.181851 13.25 -39.90476 8.062615 18
4 16 -39.90476 8.062615 13.25 -40.06596 8.129385 13.25 -40.06596 8.129385 18 -39.90476 8.062615 18
5 24 -39.90476 8.062615 18 -39.90476 8.062615 13.25 -40.06596 8.129385 13.25 -39.75 7.982051 18
4 16 -39.75 7.982051 13.25 -39.90476 8.062615 13.25 -39.90476 8.062615 18 -39.75 7.982051 18
5 24 -39.75 7.982051 18 -39.75 7.982051 13.25 -39.90476 8.062615 13.25 -39.60285 7.888304 18
4 16 -39.60285 7.888304 13.25 -39.75 7.982051 13.25 -39.75 7.982051 18 -39.60285 7.888304 18
5 24 -39.60285 7.888304 18 -39.60285 7.888304 13.25 -39.75 7.982051 13.25 -39.46442 7.782089 18
4 16 -39.46442 7.782089 13.25 -39.60285 7.888304 13.25 -39.60285 7.888304 18 -39.46442 7.782089 18
5 24 -39.46442 7.782089 18 -39.46442 7.782089 13.25 -39.60285 7.888304 13.25 -39.33578 7.664214 18
4 16 -39.33578 7.664214 13.25 -39.46442 7.782089 13.25 -39.46442 7.782089 18 -39.33578 7.664214 18
5 24 -39.33578 7.664214 18 -39.33578 7.664214 13.25 -39.46442 7.782089 13.25 -39.21791 7.535575 18
4 16 -39.21791 7.535575 13.25 -39.33578 7.664214 13.25 -39.33578 7.664214 18 -39.21791 7.535575 18
5 24 -39.21791 7.535575 18 -39.21791 7.535575 13.25 -39.33578 7.664214 13.25 -39.11169 7.397153 18
4 16 -39.11169 7.397153 13.25 -39.21791 7.535575 13.25 -39.21791 7.535575 18 -39.11169 7.397153 18
5 24 -39.11169 7.397153 18 -39.11169 7.397153 13.25 -39.21791 7.535575 13.25 -39.01795 7.25 18
4 16 -39.01795 7.25 13.25 -39.11169 7.397153 13.25 -39.11169 7.397153 18 -39.01795 7.25 18
5 24 -39.01795 7.25 18 -39.01795 7.25 13.25 -39.11169 7.397153 13.25 -38.93739 7.095236 18
4 16 -38.93739 7.095236 13.25 -39.01795 7.25 13.25 -39.01795 7.25 18 -38.93739 7.095236 18
5 24 -38.93739 7.095236 18 -38.93739 7.095236 13.25 -39.01795 7.25 13.25 -38.87061 6.93404 18
4 16 -38.87061 6.93404 13.25 -38.93739 7.095236 13.25 -38.93739 7.095236 18 -38.87061 6.93404 18
5 24 -38.87061 6.93404 18 -38.87061 6.93404 13.25 -38.93739 7.095236 13.25 -38.81815 6.767638 18
4 16 -38.81815 6.767638 13.25 -38.87061 6.93404 13.25 -38.87061 6.93404 18 -38.81815 6.767638 18
5 24 -38.81815 6.767638 18 -38.81815 6.767638 13.25 -38.87061 6.93404 13.25 -38.78038 6.597296 18
4 16 -38.78038 6.597296 13.25 -38.81815 6.767638 13.25 -38.81815 6.767638 18 -38.78038 6.597296 18
5 24 -38.78038 6.597296 18 -38.78038 6.597296 13.25 -38.81815 6.767638 13.25 -38.75761 6.424312 18
4 16 -38.75761 6.424312 13.25 -38.78038 6.597296 13.25 -38.78038 6.597296 18 -38.75761 6.424312 18
5 24 -38.75761 6.424312 18 -38.75761 6.424312 13.25 -38.78038 6.597296 13.25 -38.75 6.25 18
4 16 -38.75761 6.424312 13.25 -38.75761 6.424312 18 -38.75 6.25 18 -38.75 6.25 13.25
4 16 -40.75 8.25 13.25 -43.75 8.25 13.25 -43.75 8.25 18 -40.75 8.25 18
5 24 -43.75 8.25 13.25 -43.75 8.25 18 -40.75 8.25 18 -43.92431 8.24239 13.25
4 16 -45.75 6.25 13.25 -45.75 6.25 18 -45.74317 6.415159 18 -45.74239 6.424312 13.25
5 24 -45.74239 6.424312 13.25 -45.74317 6.415159 18 -45.72272 6.579189 18 -45.75 6.25 13.25
4 16 -45.74239 6.424312 13.25 -45.74317 6.415159 18 -45.72272 6.579189 18 -45.71962 6.597296 13.25
5 24 -45.71962 6.597296 13.25 -45.72272 6.579189 18 -45.69 6.74 18 -45.74239 6.424312 13.25
3 16 -45.71962 6.597296 13.25 -45.72272 6.579189 18 -45.69 6.74 18
5 24 -45.69 6.74 18 -45.71962 6.597296 13.25 -45.72272 6.579189 18 -45.68 6.77 13.25
3 16 -45.68 6.77 13.25 -45.69 6.74 18 -45.64 6.9 18
5 24 -45.68 6.77 13.25 -45.69 6.74 18 -45.64 6.9 18 -45.71962 6.597296 13.25
5 24 -45.64 6.9 18 -45.68 6.77 13.25 -45.69 6.74 18 -45.63 6.93 13.25
3 16 -45.68 6.77 13.25 -45.71962 6.597296 13.25 -45.69 6.74 18
3 16 -45.63 6.93 13.25 -45.64 6.9 18 -45.58 7.05 18
5 24 -45.63 6.93 13.25 -45.64 6.9 18 -45.58 7.05 18 -45.68 6.77 13.25
5 24 -45.58 7.05 18 -45.63 6.93 13.25 -45.64 6.9 18 -45.56 7.1 13.25
3 16 -45.63 6.93 13.25 -45.68 6.77 13.25 -45.64 6.9 18
3 16 -45.56 7.1 13.25 -45.58 7.05 18 -45.51 7.2 18
5 24 -45.56 7.1 13.25 -45.58 7.05 18 -45.51 7.2 18 -45.63 6.93 13.25
5 24 -45.51 7.2 18 -45.56 7.1 13.25 -45.58 7.05 18 -45.48 7.25 13.25
3 16 -45.56 7.1 13.25 -45.63 6.93 13.25 -45.58 7.05 18
3 16 -45.48 7.25 13.25 -45.51 7.2 18 -45.42433 7.343896 18
5 24 -45.48 7.25 13.25 -45.51 7.2 18 -45.42433 7.343896 18 -45.56 7.1 13.25
5 24 -45.42433 7.343896 18 -45.48 7.25 13.25 -45.51 7.2 18 -45.39 7.4 13.25
3 16 -45.48 7.25 13.25 -45.56 7.1 13.25 -45.51 7.2 18
3 16 -45.39 7.4 13.25 -45.42433 7.343896 18 -45.32828 7.478426 18
5 24 -45.39 7.4 13.25 -45.42433 7.343896 18 -45.32828 7.478426 18 -45.48 7.25 13.25
5 24 -45.32828 7.478426 18 -45.39 7.4 13.25 -45.42433 7.343896 18 -45.28209 7.535575 13.25
3 16 -45.39 7.4 13.25 -45.48 7.25 13.25 -45.42433 7.343896 18
3 16 -45.28209 7.535575 13.25 -45.32828 7.478426 18 -45.22 7.6 18
5 24 -45.28209 7.535575 13.25 -45.32828 7.478426 18 -45.22 7.6 18 -45.39 7.4 13.25
5 24 -45.22 7.6 18 -45.28209 7.535575 13.25 -45.32828 7.478426 18 -45.16 7.66 13.25
3 16 -45.28209 7.535575 13.25 -45.39 7.4 13.25 -45.32828 7.478426 18
3 16 -45.16 7.66 13.25 -45.22 7.6 18 -45.1 7.72 18
5 24 -45.16 7.66 13.25 -45.22 7.6 18 -45.1 7.72 18 -45.28209 7.535575 13.25
